FechaHora,Ubicacion,Temperatura,Humedad,Calidad Aire
2024-01-26 05:00:00,Ubicacion 2,19.77646502876416,64.64538825298925,94.38275890731485
2024-01-26 06:00:00,Ubicacion 2,17.83999976762101,68.43250115290712,68.6783367643289
2024-01-26 07:00:00,Ubicacion 3,17.38413280924058,32.60485874195274,28.757538285757146
2024-01-26 08:00:00,Ubicacion 1,20.145127432987568,31.78284443950656,76.89989227058564
2024-01-26 09:00:00,Ubicacion 2,18.679275805370413,66.53134385468135,8.31647718081091
2024-01-26 10:00:00,Ubicacion 1,19.565198912626553,42.20186793451447,97.47744225104566
2024-01-26 11:00:00,Ubicacion 2,18.3747738176424,52.31949602438531,4.928525907355851
2024-01-26 12:00:00,Ubicacion 2,24.704936935959775,69.2977953200284,93.34558911487183
2024-01-26 13:00:00,Ubicacion 2,16.33439431745604,46.017941389436935,25.28538777482612
2024-01-26 14:00:00,Ubicacion 3,15.968039531783742,56.63485593239359,75.78241076908905
2024-01-26 15:00:00,Ubicacion 3,18.43391728790916,46.03518254527941,0.007369943310608917
2024-01-26 16:00:00,Ubicacion 2,20.910269008704912,60.727786578511186,25.424008917959974
2024-01-26 17:00:00,Ubicacion 3,21.591764718500283,51.10858902291463,74.910060664972
2024-01-26 18:00:00,Ubicacion 3,18.97256747168042,39.500925519453986,53.233607089732224
2024-01-26 19:00:00,Ubicacion 2,24.992779939221712,40.85224405033865,11.495214963711486
2024-01-26 20:00:00,Ubicacion 2,18.518929961930425,40.32236850153629,39.36297458372753
2024-01-26 21:00:00,Ubicacion 3,22.214066679599526,51.29281313034243,37.55493550845426
2024-01-26 22:00:00,Ubicacion 3,21.375826945307928,58.12756064062657,56.81622441809498
2024-01-26 23:00:00,Ubicacion 2,23.130538632474607,67.97119600172569,66.79770724602177
2024-01-27 00:00:00,Ubicacion 3,24.7622566345382,57.76349500331919,84.083024241225
2024-01-27 01:00:00,Ubicacion 2,23.897936564455403,61.24771375849562,49.72313969773726
2024-01-27 02:00:00,Ubicacion 1,22.645619743577086,36.75704463458263,39.20217173051701
2024-01-27 03:00:00,Ubicacion 2,21.982484778182908,44.96250500029303,14.397653409538169
2024-01-27 04:00:00,Ubicacion 2,18.354981696758998,46.55120879433064,80.48229649897223
2024-01-27 05:00:00,Ubicacion 2,16.476855782067073,57.45520920001892,71.33704054145599
2024-01-27 06:00:00,Ubicacion 1,15.626360030598098,41.83567905507495,40.86773974546853
2024-01-27 07:00:00,Ubicacion 2,17.419017042014847,42.13167685678664,51.84323099426694
2024-01-27 08:00:00,Ubicacion 2,19.322814811812986,44.235566185634724,66.51828444118888
2024-01-27 09:00:00,Ubicacion 2,20.219962736299824,62.41208326172929,16.480558984753777
2024-01-27 10:00:00,Ubicacion 1,22.730835540548718,53.10360360173395,2.719779440792025
2024-01-27 11:00:00,Ubicacion 1,24.58740923056593,33.011091193309376,31.750369918668543
2024-01-27 12:00:00,Ubicacion 3,16.17320480384811,33.129843987618756,59.55850196361631
2024-01-27 13:00:00,Ubicacion 1,16.070041401937914,44.85147777129997,48.66060912814587
2024-01-27 14:00:00,Ubicacion 2,20.89694723013551,60.66364202424633,69.25546268631271
2024-01-27 15:00:00,Ubicacion 2,22.45398073947293,57.547337059147225,81.96898055745352
2024-01-27 16:00:00,Ubicacion 3,23.48150380346985,58.319294186047465,48.84424667302759
2024-01-27 17:00:00,Ubicacion 3,24.358320802167885,60.68840264216388,13.426702371782484
2024-01-27 18:00:00,Ubicacion 2,24.83426242260642,41.486108515453175,85.06279997989658
2024-01-27 19:00:00,Ubicacion 3,18.99801692224526,51.93025127768352,57.49903272741144
2024-01-27 20:00:00,Ubicacion 1,18.80335183527573,51.73410561267078,73.99374807828707
2024-01-27 21:00:00,Ubicacion 2,16.478086766972723,59.585300047197975,70.46646536082916
2024-01-27 22:00:00,Ubicacion 2,21.849344386835593,68.27482276422586,96.82117713312417
2024-01-27 23:00:00,Ubicacion 1,21.56761958440837,41.119597791818634,29.530732233581393
2024-01-28 00:00:00,Ubicacion 2,23.620625958512072,61.73126691028193,70.5306772779262
2024-01-28 01:00:00,Ubicacion 2,15.972579947876406,56.398821940930496,36.56763331259183
2024-01-28 02:00:00,Ubicacion 1,19.977769078253417,53.2095148345384,39.54107209186417
2024-01-28 03:00:00,Ubicacion 3,20.81081929672063,60.995191173896075,23.059463665872148
2024-01-28 04:00:00,Ubicacion 2,17.415570400399183,67.76129865712397,34.40101756508539
2024-01-28 05:00:00,Ubicacion 1,16.69025406129161,31.46765671477652,94.82967516582632
2024-01-28 06:00:00,Ubicacion 1,23.595808364196216,35.89600410052883,29.257084694760096
2024-01-28 07:00:00,Ubicacion 3,15.585349222355587,60.25148926004463,24.599060595658674
2024-01-28 08:00:00,Ubicacion 3,19.706209039180727,33.35165411640338,58.3137978473822
2024-01-28 09:00:00,Ubicacion 2,16.158340013008853,50.64494802964372,25.80359567417546
2024-01-28 10:00:00,Ubicacion 1,19.570587613313673,38.79443106566428,47.3385725594295
2024-01-28 11:00:00,Ubicacion 2,24.799623263423094,40.971828153710064,83.4176256556237
2024-01-28 12:00:00,Ubicacion 1,19.23706353455473,58.07361931777665,23.040031430717555
2024-01-28 13:00:00,Ubicacion 1,23.571249175045672,31.207710930748465,42.66914121839201
2024-01-28 14:00:00,Ubicacion 2,16.17315564183194,64.93277711607615,61.04897350200319
2024-01-28 15:00:00,Ubicacion 2,17.712520767618642,47.7791582140908,54.562892457348546
2024-01-28 16:00:00,Ubicacion 1,19.037927406673347,50.09573175628404,97.47232374152372
2024-01-28 17:00:00,Ubicacion 1,18.998121400093307,51.60191854774767,68.03702543951951
2024-01-28 18:00:00,Ubicacion 2,21.713834786701533,55.821771783179756,73.99462420484399
2024-01-28 19:00:00,Ubicacion 3,18.447181273755078,43.794263464909925,96.69559479667332
2024-01-28 20:00:00,Ubicacion 1,22.137668684100163,34.044299622539654,41.4438025228521
2024-01-28 21:00:00,Ubicacion 3,21.391868992253926,42.73515746664707,35.53798150610512
2024-01-28 22:00:00,Ubicacion 2,18.99161145254773,36.72568472091281,4.386242976638255
2024-01-28 23:00:00,Ubicacion 3,19.317601276543193,52.245327178018954,18.420430651882715
2024-01-29 00:00:00,Ubicacion 3,21.145276998103206,42.72114523841546,23.718963205167586
2024-01-29 01:00:00,Ubicacion 1,15.700421901446447,68.3226871197374,18.350446707133848
2024-01-29 02:00:00,Ubicacion 1,23.224067383556903,68.62937111921123,75.47838931965644
2024-01-29 03:00:00,Ubicacion 3,21.53421161113637,54.80503522272966,53.58829812761117
2024-01-29 04:00:00,Ubicacion 1,22.26342464417835,54.699890706691434,66.76338014584672
2024-01-29 05:00:00,Ubicacion 3,20.369230010823905,69.41514258268424,82.04621608393737
2024-01-29 06:00:00,Ubicacion 3,16.104771109917447,65.49132604940743,23.077394128589468
2024-01-29 07:00:00,Ubicacion 2,19.050356132969497,60.602797966325596,32.592393982149915
2024-01-29 08:00:00,Ubicacion 3,19.05373582848556,42.54362446970805,70.83602670365968
2024-01-29 09:00:00,Ubicacion 2,18.210429900432167,44.62156112472306,39.27589459044728
2024-01-29 10:00:00,Ubicacion 1,15.299503249047493,38.05067063043462,2.927094010104414
2024-01-29 11:00:00,Ubicacion 3,22.372542425964774,49.48592507669498,43.4955219026878
2024-01-29 12:00:00,Ubicacion 2,16.097844580625008,69.61474088558319,90.82730864154142
2024-01-29 13:00:00,Ubicacion 2,21.06308133045085,66.48603812046355,40.90215115928747
2024-01-29 14:00:00,Ubicacion 2,22.03217496467216,34.733977360778766,33.2248916442747
2024-01-29 15:00:00,Ubicacion 3,21.347863229336948,31.007611571620245,98.95250829450272
2024-01-29 16:00:00,Ubicacion 1,24.591422519779748,65.94550673633066,64.44155642370131
2024-01-29 17:00:00,Ubicacion 3,16.032981550851385,51.48680511794829,36.59980264711808
2024-01-29 18:00:00,Ubicacion 1,23.67167159105199,38.00759552833824,10.201953136380737
2024-01-29 19:00:00,Ubicacion 2,15.291902348489133,56.946130783385414,78.78494449464212
2024-01-29 20:00:00,Ubicacion 3,20.34916854927084,55.7689271171928,70.80749334877576
2024-01-29 21:00:00,Ubicacion 2,19.04243617939259,34.88342427345869,92.1915799248565
2024-01-29 22:00:00,Ubicacion 1,20.24183860393758,40.38400933990478,21.72756300280083
2024-01-29 23:00:00,Ubicacion 2,18.650998770600097,32.40311857253032,11.492434998823198
2024-01-30 00:00:00,Ubicacion 2,16.90566914940068,38.39441895480568,72.40725264090636
2024-01-30 01:00:00,Ubicacion 1,15.191228974486897,35.292226994122515,20.339584199869563
2024-01-30 02:00:00,Ubicacion 1,20.181498137911742,37.729451698982245,17.61038377894961
2024-01-30 03:00:00,Ubicacion 2,23.427768626848422,57.41868583652468,31.980733539607208
2024-01-30 04:00:00,Ubicacion 1,18.732159557447943,31.97998977044271,81.68251414784376
2024-01-30 05:00:00,Ubicacion 3,17.2286381801498,34.07418460992866,53.953660510963076
2024-01-30 06:00:00,Ubicacion 3,15.805320034718441,35.366945523131506,4.5850355102280975
2024-01-30 07:00:00,Ubicacion 1,15.853109231187034,42.66164483832536,46.38946746593172
2024-01-30 08:00:00,Ubicacion 3,17.213964462927724,41.950012434077635,68.39796113664752
2024-01-30 09:00:00,Ubicacion 2,16.000140609215553,40.20255141266558,53.83684384690157
2024-01-30 10:00:00,Ubicacion 1,17.65039698364482,60.02146613729665,57.2450218156556
2024-01-30 11:00:00,Ubicacion 3,15.661494621169547,69.92091151032403,22.477732839266462
2024-01-30 12:00:00,Ubicacion 1,15.656048672099256,51.35911694515183,84.7739331595348
2024-01-30 13:00:00,Ubicacion 3,23.562761796227818,67.76810871655769,56.13987175911242
2024-01-30 14:00:00,Ubicacion 1,16.621202607088332,45.864404485042584,71.32460130406766
2024-01-30 15:00:00,Ubicacion 2,20.596824058234482,34.267297872108536,98.18642170133025
2024-01-30 16:00:00,Ubicacion 2,22.734555444490304,46.35095317879349,42.819865767453216
2024-01-30 17:00:00,Ubicacion 1,19.564095653390666,41.84511093658773,88.10666126765085
2024-01-30 18:00:00,Ubicacion 3,16.533688778593458,49.73627849156713,0.7281013941125014
2024-01-30 19:00:00,Ubicacion 3,16.995961421201145,56.28174707665693,3.34072926151201
2024-01-30 20:00:00,Ubicacion 1,19.329842062811807,48.44200876609633,59.027992172881696
2024-01-30 21:00:00,Ubicacion 3,20.28234089178536,67.40642048311302,31.144939554220063
2024-01-30 22:00:00,Ubicacion 3,18.49440292048535,65.39059289197519,24.827656701970024
2024-01-30 23:00:00,Ubicacion 1,22.81479600234661,58.079103806647886,27.793535720895857
